urn	image_name	rights	caption	description	creator	date	folio_page	contains_urn	edited_by
"urn:cite:perseus:flcimg.1.1"	"LAW.001.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"1"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.2.1"	"LAW.002.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"2"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.3.1"	"LAW.003.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"3"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.4.1"	"LAW.004.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"4"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.5.1"	"LAW.005.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"5"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.6.1"	"LAW.006.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"6"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.7.1"	"LAW.007.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"7"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.8.1"	"LAW.008.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"8"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.9.1"	"LAW.009.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"9"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.10.1"	"LAW.010.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"10"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.11.1"	"LAW.011.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"11"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.12.1"	"LAW.012.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"12"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.13.1"	"LAW.013.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"13"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.14.1"	"LAW.014.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"14"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.15.1"	"LAW.015.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"15"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.16.1"	"LAW.016.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"16"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.17.1"	"LAW.017.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"17"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.18.1"	"LAW.018.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"18"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.19.1"	"LAW.019.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"19"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.20.1"	"LAW.020.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"20"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.21.1"	"LAW.021.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"21"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.22.1"	"LAW.022.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"22"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.23.1"	"LAW.023.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"23"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.24.1"	"LAW.024.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"24"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.25.1"	"LAW.025.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"25"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.26.1"	"LAW.026.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"26"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.27.1"	"LAW.027.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"27"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.28.1"	"LAW.028.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"28"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.29.1"	"LAW.029.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"29"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.30.1"	"LAW.030.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"30"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.31.1"	"LAW.031.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"31"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.32.1"	"LAW.032.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"32"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.33.1"	"LAW.033.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"33"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.34.1"	"LAW.034.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"34"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.35.1"	"LAW.035.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"35"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.36.1"	"LAW.036.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"36"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.37.1"	"LAW.037.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"37"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.38.1"	"LAW.038.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"38"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.39.1"	"LAW.039.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"39"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.40.1"	"LAW.040.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"40"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.41.1"	"LAW.041.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"41"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.42.1"	"LAW.042.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"42"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.43.1"	"LAW.043.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"43"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.44.1"	"LAW.044.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"44"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.45.1"	"LAW.045.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"45"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.46.1"	"LAW.046.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"46"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.47.1"	"LAW.047.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"47"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.48.1"	"LAW.048.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"48"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.49.1"	"LAW.049.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"49"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.50.1"	"LAW.050.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"50"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.51.1"	"LAW.051.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"51"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.52.1"	"LAW.052.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"52"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.53.1"	"LAW.053.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"53"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.54.1"	"LAW.054.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"54"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.55.1"	"LAW.055.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"55"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.56.1"	"LAW.056.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"56"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.57.1"	"LAW.057.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"57"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.58.1"	"LAW.058.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"58"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.59.1"	"LAW.059.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"59"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.60.1"	"LAW.060.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"60"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.61.1"	"LAW.061.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"61"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.62.1"	"LAW.062.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"62"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.63.1"	"LAW.063.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"63"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.64.1"	"LAW.064.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"64"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.65.1"	"LAW.065.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"65"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.66.1"	"LAW.066.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"66"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.67.1"	"LAW.067.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"67"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.68.1"	"LAW.068.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"68"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.69.1"	"LAW.069.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"69"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.70.1"	"LAW.070.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"70"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.71.1"	"LAW.071.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"71"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.72.1"	"LAW.072.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"72"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.73.1"	"LAW.073.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"73"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.74.1"	"LAW.074.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"74"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.75.1"	"LAW.075.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"75"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.76.1"	"LAW.076.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"76"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.77.1"	"LAW.077.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"77"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.78.1"	"LAW.078.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"78"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.79.1"	"LAW.079.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"79"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.80.1"	"LAW.080.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"80"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.81.1"	"LAW.081.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"81"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.82.1"	"LAW.082.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"82"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.83.1"	"LAW.083.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"83"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.84.1"	"LAW.084.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"84"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.85.1"	"LAW.085.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"85"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.86.1"	"LAW.086.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"86"	""	"Bridget Almas <[email]>"
