urn	image_name	rights	caption	description	creator	date	folio_page	contains_urn	edited_by
"urn:cite:perseus:flcimg.259.1"	"LAW.259.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"259"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.260.1"	"LAW.260.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"260"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.261.1"	"LAW.261.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"261"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.262.1"	"LAW.262.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"262"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.263.1"	"LAW.263.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"263"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.264.1"	"LAW.264.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"264"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.265.1"	"LAW.265.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"265"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.266.1"	"LAW.266.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"266"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.267.1"	"LAW.267.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"267"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.268.1"	"LAW.268.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"268"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.269.1"	"LAW.269.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"269"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.270.1"	"LAW.270.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"270"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.271.1"	"LAW.271.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"271"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.272.1"	"LAW.272.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"272"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.273.1"	"LAW.273.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"273"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.274.1"	"LAW.274.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"274"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.275.1"	"LAW.275.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"275"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.276.1"	"LAW.276.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"276"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.277.1"	"LAW.277.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"277"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.278.1"	"LAW.278.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"278"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.279.1"	"LAW.279.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"279"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.280.1"	"LAW.280.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"280"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.281.1"	"LAW.281.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"281"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.282.1"	"LAW.282.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"282"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.283.1"	"LAW.283.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"283"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.284.1"	"LAW.284.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"284"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.285.1"	"LAW.285.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"285"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.286.1"	"LAW.286.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"286"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.287.1"	"LAW.287.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"287"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.288.1"	"LAW.288.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"288"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.289.1"	"LAW.289.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"289"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.290.1"	"LAW.290.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"290"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.291.1"	"LAW.291.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"291"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.292.1"	"LAW.292.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"292"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.293.1"	"LAW.293.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"293"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.294.1"	"LAW.294.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"294"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.295.1"	"LAW.295.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"295"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.296.1"	"LAW.296.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"296"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.297.1"	"LAW.297.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"297"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.298.1"	"LAW.298.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"298"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.299.1"	"LAW.299.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"299"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.300.1"	"LAW.300.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"300"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.301.1"	"LAW.301.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"301"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.302.1"	"LAW.302.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"302"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.303.1"	"LAW.303.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"303"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.304.1"	"LAW.304.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"304"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.305.1"	"LAW.305.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"305"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.306.1"	"LAW.306.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"306"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.307.1"	"LAW.307.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"307"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.308.1"	"LAW.308.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"308"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.309.1"	"LAW.309.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"309"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.310.1"	"LAW.310.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"310"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.311.1"	"LAW.311.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"311"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.312.1"	"LAW.312.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"312"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.313.1"	"LAW.313.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"313"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.314.1"	"LAW.314.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"314"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.315.1"	"LAW.315.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"315"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.316.1"	"LAW.316.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"316"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.317.1"	"LAW.317.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"317"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.318.1"	"LAW.318.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"318"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.319.1"	"LAW.319.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"319"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.320.1"	"LAW.320.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"320"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.321.1"	"LAW.321.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"321"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.322.1"	"LAW.322.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"322"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.323.1"	"LAW.323.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"323"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.324.1"	"LAW.324.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"324"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.325.1"	"LAW.325.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"325"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.326.1"	"LAW.326.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"326"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.327.1"	"LAW.327.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"327"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.328.1"	"LAW.328.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"328"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.329.1"	"LAW.329.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"329"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.330.1"	"LAW.330.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"330"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.331.1"	"LAW.331.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"331"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.332.1"	"LAW.332.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"332"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.333.1"	"LAW.333.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"333"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.334.1"	"LAW.334.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"334"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.335.1"	"LAW.335.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"335"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.336.1"	"LAW.336.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"336"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.337.1"	"LAW.337.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"337"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.338.1"	"LAW.338.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"338"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.339.1"	"LAW.339.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"339"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.340.1"	"LAW.340.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"340"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.341.1"	"LAW.341.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"341"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.342.1"	"LAW.342.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"342"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.343.1"	"LAW.343.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"343"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.344.1"	"LAW.344.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"344"	""	"Bridget Almas <[email]>"
"urn:cite:perseus:flcimg.345.1"	"LAW.345.tif"	"Creative Commons Attribution-NonCommercial-ShareAlike 3.0 Unported License."	""	""	"Tisch Library, Tufts University"	"2013-10-01"	"345"	""	"Bridget Almas <[email]>"
